/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- right : 2.46

('left', 'red', None, 'left', 'forward')
 -- None : 1.37

('forward', 'green', None, None, 'right')
 -- forward : 1.44

('forward', 'red', None, 'left', 'right')
 -- None : 1.61

('left', 'red', 'right', None, 'left')
 -- None : 2.55

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.53

('forward', 'red', 'forward', None, 'right')
 -- None : 2.42

('forward', 'red', None, 'left', None)
 -- None : 2.27

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.45

('left', 'red', 'forward', 'forward', None)
 -- None : 1.75

('left', 'red', 'forward', 'right', 'right')
 -- None : 1.06

('left', 'green', 'left', None, 'left')
 -- left : 2.41

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.19

('right', 'green', 'left', 'right', None)
 -- right : 2.36

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.31

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.40

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.81

('left', 'red', 'left', 'right', 'right')
 -- None : 2.54

('forward', 'red', 'left', 'right', 'right')
 -- None : 2.21

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.29

('right', 'green', 'forward', 'forward', 'left')
 -- right : 2.07

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.87

('right', 'red', None, 'right', 'left')
 -- right : 1.92

('left', 'red', 'right', 'left', 'left')
 -- None : 2.82

('right', 'red', None, None, 'left')
 -- right : 1.58

('left', 'red', 'left', 'right', 'forward')
 -- None : 2.09

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.76

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.23

('forward', 'red', None, 'right', 'left')
 -- None : 1.55

('left', 'green', 'left', None, 'right')
 -- left : 1.64

('forward', 'red', 'left', 'right', 'left')
 -- None : 2.10

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.38

('forward', 'green', 'left', None, 'right')
 -- forward : 2.03

('left', 'green', 'left', 'right', 'left')
 -- left : 2.01

('right', 'red', None, None, None)
 -- right : 2.40

('left', 'red', 'right', 'forward', 'left')
 -- None : 2.09

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.80

('forward', 'red', 'right', None, 'forward')
 -- None : 2.42

('right', 'green', 'left', 'forward', 'forward')
 -- right : 2.38

('forward', 'green', None, None, 'left')
 -- forward : 2.41

('right', 'green', 'right', None, 'forward')
 -- right : 1.66

('forward', 'red', 'right', 'left', None)
 -- None : 1.72

('left', 'red', 'left', 'left', 'left')
 -- None : 1.97

('right', 'red', 'left', 'forward', None)
 -- None : 1.42

('left', 'red', None, 'right', 'right')
 -- None : 1.43

('right', 'red', None, None, 'right')
 -- right : 1.31

('left', 'green', 'forward', 'left', None)
 -- forward : 0.83

('right', 'green', 'left', 'left', 'forward')
 -- right : 1.41

('left', 'red', 'left', None, 'forward')
 -- None : 1.64

('left', 'green', 'right', None, None)
 -- forward : 1.63

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.09

('left', 'red', 'left', 'right', 'left')
 -- None : 2.36

('forward', 'red', 'left', 'right', None)
 -- None : 1.54

('left', 'red', None, 'right', 'left')
 -- None : 2.05

('right', 'green', None, 'forward', 'left')
 -- right : 2.04

('right', 'red', 'left', 'left', 'left')
 -- right : 2.36

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.73

('right', 'green', 'right', 'forward', None)
 -- right : 1.34

('forward', 'green', None, None, 'forward')
 -- forward : 1.68

('right', 'green', 'left', None, 'forward')
 -- right : 1.67

('left', 'red', None, None, 'right')
 -- None : 1.99

('right', 'red', 'forward', 'right', 'left')
 -- right : 1.63

('right', 'green', None, 'left', 'left')
 -- right : 2.74

('forward', 'red', None, 'left', 'left')
 -- None : 2.52

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.61

('left', 'green', 'right', 'left', None)
 -- forward : 1.19

('forward', 'red', 'right', 'right', 'left')
 -- None : 2.12

('right', 'green', 'left', 'forward', None)
 -- right : 1.53

('left', 'red', None, 'forward', 'forward')
 -- None : 1.85

('right', 'green', 'left', 'left', 'left')
 -- right : 2.40

('right', 'red', 'right', 'left', None)
 -- right : 1.41

('forward', 'red', 'right', 'left', 'forward')
 -- None : 2.21

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.44

('left', 'red', 'left', 'forward', None)
 -- None : 2.03

('forward', 'red', 'left', 'forward', None)
 -- None : 1.83

('right', 'red', 'right', 'forward', None)
 -- None : 2.04

('right', 'red', None, 'right', 'right')
 -- right : 2.02

('left', 'red', 'forward', 'forward', 'right')
 -- None : 2.60

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.50

('right', 'red', None, 'right', 'forward')
 -- right : 2.40

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.90

('left', 'green', None, 'left', 'right')
 -- left : 1.38

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 2.00

('left', 'green', None, 'forward', 'left')
 -- left : 1.71

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.80

('left', 'green', 'right', None, 'left')
 -- forward : 0.72

('right', 'red', 'right', None, None)
 -- right : 1.65

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.15

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.12

('right', 'red', 'forward', None, 'right')
 -- right : 1.91

('left', 'red', 'forward', 'right', 'left')
 -- None : 2.08

('forward', 'red', None, 'right', 'forward')
 -- None : 1.92

('right', 'red', 'right', 'right', None)
 -- right : 2.37

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.87

('forward', 'green', None, 'right', None)
 -- forward : 2.06

('forward', 'red', None, 'right', 'right')
 -- None : 1.57

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.40

('left', 'green', 'forward', None, 'left')
 -- forward : 1.18

('right', 'red', 'forward', 'left', 'right')
 -- right : 2.23

('left', 'red', 'right', None, 'right')
 -- None : 1.62

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.83

('left', 'green', None, 'left', 'forward')
 -- left : 2.03

('left', 'red', None, 'forward', None)
 -- None : 1.96

('right', 'green', 'forward', 'left', 'left')
 -- right : 1.55

('left', 'green', 'left', None, 'forward')
 -- left : 1.82

('right', 'green', 'right', 'right', None)
 -- right : 1.77

('left', 'red', 'left', None, 'right')
 -- None : 1.93

('right', 'green', 'left', 'left', 'right')
 -- right : 1.78

