/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- forward : 0.88
 -- right : 1.56
 -- None : -4.81
 -- left : 0.50

('left', 'red', None, 'left', 'forward')
 -- forward : -39.22
 -- right : 0.91
 -- None : 2.14
 -- left : -40.21

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.62
 -- right : 0.73
 -- None : -5.48
 -- left : -20.32

('forward', 'red', None, 'left', 'right')
 -- forward : -9.76
 -- right : 0.82
 -- None : 1.29
 -- left : -9.86

('left', 'red', 'right', None, 'left')
 -- forward : -9.45
 -- right : 0.37
 -- None : 2.11
 -- left : -40.56

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.47
 -- right : 0.46
 -- None : 0.75
 -- left : 0.07

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.65
 -- right : 1.07
 -- None : -5.05
 -- left : -19.25

('forward', 'red', None, 'left', None)
 -- forward : -10.33
 -- right : 0.69
 -- None : 1.44
 -- left : -10.55

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.05
 -- right : 0.66
 -- None : -5.00
 -- left : -19.75

('right', 'red', None, None, 'forward')
 -- forward : -39.07
 -- right : 0.84
 -- None : 1.74
 -- left : -39.69

('left', 'green', 'left', None, 'left')
 -- forward : 0.54
 -- right : 1.31
 -- None : 0.96
 -- left : 0.53

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.46
 -- right : 0.96
 -- None : 0.64
 -- left : 1.24

('right', 'green', 'left', 'right', None)
 -- forward : 0.40
 -- right : 1.32
 -- None : 0.43
 -- left : 0.60

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -39.42
 -- right : -19.29
 -- None : 1.63
 -- left : -40.32

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.16
 -- right : 1.17
 -- None : 1.84
 -- left : -39.49

('right', 'red', 'forward', 'left', 'right')
 -- forward : -9.20
 -- None : 1.25

('forward', 'red', 'left', None, 'left')
 -- forward : -9.58
 -- right : 0.18
 -- None : 1.42
 -- left : -9.87

('forward', 'red', 'right', None, None)
 -- forward : -9.89
 -- right : 0.63
 -- None : 1.42
 -- left : -39.89

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.73
 -- right : -20.56
 -- None : 1.51
 -- left : -39.96

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.59
 -- right : 1.70
 -- None : -5.28
 -- left : -20.42

('forward', 'green', None, None, 'right')
 -- forward : 1.71
 -- right : 0.82
 -- None : -4.92
 -- left : 0.62

('right', 'red', None, 'right', 'left')
 -- forward : -10.82
 -- right : 2.25
 -- None : 2.11
 -- left : -9.95

('right', 'red', None, None, 'left')
 -- forward : -9.15
 -- right : 1.38
 -- None : 2.07
 -- left : -9.74

('left', 'red', 'left', 'left', 'right')
 -- forward : -10.17
 -- right : 1.28
 -- None : 1.70
 -- left : -9.15

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.42
 -- None : -4.98
 -- left : -19.93

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.12
 -- None : -4.77

('forward', 'red', None, 'right', 'left')
 -- forward : -9.27
 -- right : 0.73
 -- None : 2.70
 -- left : -10.71

('left', 'green', 'left', None, 'right')
 -- forward : 0.56
 -- right : -0.02
 -- None : 0.35
 -- left : 1.89

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.04
 -- right : 0.15
 -- None : 1.49
 -- left : -10.48

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.22
 -- right : 0.20
 -- None : 2.25
 -- left : -9.69

('forward', 'green', 'left', None, 'right')
 -- forward : 1.69
 -- right : 0.30
 -- None : 0.49
 -- left : 0.23

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.10
 -- right : 1.90
 -- None : 1.26
 -- left : 2.12

('right', 'red', None, None, None)
 -- forward : -9.84
 -- right : 1.35
 -- None : 1.97
 -- left : -9.11

('left', 'red', 'right', 'forward', 'left')
 -- forward : -40.76
 -- right : -20.95
 -- None : 1.88
 -- left : -39.39

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.09
 -- right : 0.72
 -- None : -5.65
 -- left : -20.24

('forward', 'red', 'right', None, 'forward')
 -- forward : -40.35
 -- right : 0.45
 -- None : 2.42
 -- left : -39.29

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.58
 -- right : 1.20
 -- None : 0.66
 -- left : 0.15

('forward', 'green', None, None, 'left')
 -- forward : 1.41
 -- right : 0.92
 -- None : -5.12
 -- left : 0.67

('right', 'green', 'right', None, 'forward')
 -- forward : -0.37
 -- right : 1.80
 -- None : -4.56
 -- left : -19.29

('forward', 'red', 'right', 'left', None)
 -- forward : -9.14
 -- right : 0.10
 -- None : 1.77
 -- left : -39.07

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.52
 -- right : 1.32
 -- None : 1.72
 -- left : -9.81

('right', 'red', 'left', 'forward', None)
 -- forward : -40.00
 -- right : -20.40
 -- None : 2.20
 -- left : -40.03

('left', 'red', None, 'right', 'right')
 -- forward : -10.32
 -- right : 0.80
 -- None : 2.08
 -- left : -9.71

('right', 'red', None, None, 'right')
 -- forward : -9.21
 -- right : 1.24
 -- None : 2.20
 -- left : -9.68

('left', 'green', None, 'forward', 'right')
 -- forward : 1.40
 -- right : 0.41
 -- None : -5.83
 -- left : 2.31

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.64
 -- right : 2.33
