/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- left : -40.24

('left', 'green', None, 'left', 'forward')
 -- None : -4.47

('left', 'red', None, 'forward', None)
 -- forward : -40.31

('left', 'red', None, 'left', 'forward')
 -- left : -40.40

('left', 'green', None, 'right', None)
 -- right : 0.89

('right', 'green', 'forward', 'left', 'left')
 -- right : 2.22

('forward', 'red', 'right', 'forward', None)
 -- right : -19.05

('left', 'green', None, None, 'forward')
 -- forward : 1.27

('left', 'red', 'left', None, 'right')
 -- forward : -10.27
 -- left : -10.21

('left', 'green', None, 'right', 'left')
 -- right : 1.18

('forward', 'red', 'forward', None, 'right')
 -- None : 2.77

('left', 'red', 'forward', None, None)
 -- forward : -10.53
 -- left : -10.53

('right', 'red', 'forward', None, 'left')
 -- None : 2.18

('forward', 'green', 'left', 'left', None)
 -- right : 0.84

('forward', 'red', None, 'left', None)
 -- right : 1.45
 -- None : 1.32

('forward', 'green', None, None, None)
 -- forward : 1.32
 -- right : -0.05
 -- None : -4.25
 -- left : 0.84

('right', 'red', 'forward', 'forward', 'forward')
 -- left : -39.73

('left', 'green', 'forward', None, 'forward')
 -- None : -4.34

('forward', 'green', None, 'right', 'left')
 -- right : 1.60

('left', 'red', 'forward', 'left', None)
 -- forward : -9.40

('right', 'red', None, None, 'forward')
 -- left : -39.08

('left', 'red', None, 'forward', 'right')
 -- forward : -40.46

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.23

('forward', 'red', 'left', 'forward', 'left')
 -- right : -20.38

('forward', 'green', 'left', 'forward', 'left')
 -- left : 1.37

('left', 'green', 'left', None, 'left')
 -- None : 1.46

('forward', 'red', 'left', None, 'forward')
 -- right : 0.46

('right', 'green', 'left', 'right', None)
 -- left : 0.34

('right', 'green', None, None, 'right')
 -- None : -4.90

('right', 'red', 'right', 'right', None)
 -- None : 1.31

('left', 'red', 'right', None, None)
 -- forward : -10.51

('right', 'red', 'right', 'forward', 'left')
 -- left : -40.64

('left', 'green', None, None, 'left')
 -- forward : 0.03
 -- right : 0.26
 -- None : -5.48
 -- left : 1.80

('forward', 'green', None, 'forward', None)
 -- None : -4.88

('left', 'red', None, 'left', 'right')
 -- forward : -9.60

('forward', 'red', 'forward', None, 'left')
 -- left : -10.11

('right', 'green', 'right', 'forward', 'forward')
 -- None : -4.86
 -- left : -20.30

('right', 'green', 'left', None, 'left')
 -- None : 0.74

('forward', 'red', 'left', None, 'left')
 -- left : -9.49

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -40.54

('forward', 'green', None, 'left', 'right')
 -- forward : 1.72

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.40

('forward', 'red', None, None, 'left')
 -- forward : -9.61
 -- right : 1.49

('right', 'green', 'forward', 'left', None)
 -- right : 2.42
 -- None : -5.31

('forward', 'green', 'left', None, 'forward')
 -- left : -0.33

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.32

('right', 'green', None, None, 'left')
 -- forward : 0.89
 -- None : -4.46
 -- left : 1.09

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.82

('forward', 'green', 'left', None, 'right')
 -- right : 1.55

('right', 'green', 'forward', 'forward', None)
 -- left : -19.76

('right', 'red', 'forward', None, None)
 -- None : 1.94
 -- left : -9.78

('forward', 'green', None, None, 'right')
 -- left : 0.35

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.49

('right', 'red', None, 'right', 'left')
 -- forward : -9.89

('right', 'green', 'forward', None, None)
 -- forward : 1.06
 -- None : -4.74

('forward', 'green', None, 'left', None)
 -- forward : 0.96
 -- None : -4.32
 -- left : 0.97

('right', 'red', None, None, 'left')
 -- None : 2.11

('right', 'red', None, 'left', None)
 -- None : 2.04

('right', 'red', 'forward', 'right', None)
 -- left : -9.71

('right', 'red', 'left', None, 'left')
 -- forward : -10.46

('right', 'red', None, None, 'right')
 -- forward : -10.95

('left', 'red', None, None, 'forward')
 -- right : 0.41

('left', 'red', 'left', 'left', 'right')
 -- forward : -10.11

('left', 'red', None, 'right', 'forward')
 -- left : -39.04

('right', 'green', None, 'right', 'left')
 -- left : 0.89

('right', 'red', None, 'left', 'right')
 -- right : 0.71

('forward', 'red', None, None, None)
 -- forward : -9.95
 -- right : 1.17
 -- None : 1.38
 -- left : -9.98

('left', 'green', None, 'left', None)
 -- forward : 1.37
 -- right : 0.53
 -- None : -5.96

('left', 'green', 'left', None, 'right')
 -- left : 1.57

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.34

('right', 'green', 'forward', None, 'left')
 -- forward : -0.35

('forward', 'red', 'right', 'forward', 'forward')
 -- right : -20.70

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.20
 -- right : 1.58

('left', 'red', None, None, None)
 -- forward : -9.91
 -- right : 0.91
 -- None : 1.32
 -- left : -9.32

('right', 'red', None, 'right', None)
 -- forward : -10.55

('right', 'red', 'forward', 'left', 'left')
 -- None : 2.03

('left', 'green', 'forward', 'right', None)
 -- None : -5.36

('right', 'green', None, 'left', None)
 -- right : 1.35

('left', 'green', 'left', 'right', 'left')
 -- left : 1.50

