/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- forward : 0.10
 -- right : 1.45
 -- None : -5.33
 -- left : 0.64

('left', 'red', None, 'left', 'forward')
 -- forward : -39.86
 -- right : 0.31
 -- None : 1.71
 -- left : -39.95

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.60

('forward', 'red', None, 'left', 'right')
 -- forward : -10.13
 -- right : 0.63
 -- None : 2.25
 -- left : -9.90

('left', 'red', 'right', None, 'left')
 -- forward : -9.59
 -- right : 0.33
 -- None : 1.93
 -- left : -40.05

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.97
 -- right : 1.28
 -- None : 0.16
 -- left : 0.53

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.00
 -- right : 0.36
 -- None : 2.00
 -- left : -9.74

('forward', 'red', None, 'left', None)
 -- forward : -9.78
 -- right : 0.25
 -- None : 2.18
 -- left : -10.22

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.75
 -- right : 1.20
 -- None : -4.67
 -- left : -20.49

('right', 'red', None, None, 'forward')
 -- forward : -39.65
 -- right : 1.61
 -- None : 1.36
 -- left : -39.95

('left', 'red', 'forward', 'right', 'right')
 -- right : 0.33

('left', 'green', 'left', None, 'left')
 -- forward : 0.81
 -- right : 0.80
 -- None : 0.09
 -- left : 1.58

('right', 'red', 'right', 'forward', 'right')
 -- forward : -39.13
 -- left : -39.34

('forward', 'green', 'left', 'left', 'forward')
 -- right : 0.98
 -- None : 0.46
 -- left : 0.68

('right', 'green', 'left', 'right', None)
 -- forward : 0.49
 -- right : 1.30
 -- None : 0.52
 -- left : 0.24

('forward', 'red', 'right', 'forward', 'left')
 -- right : -19.34
 -- None : 2.50

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.80
 -- right : 0.94
 -- None : 1.86
 -- left : -39.69

('right', 'red', 'forward', 'left', 'right')
 -- right : 1.96

('forward', 'red', 'left', None, 'left')
 -- forward : -10.29
 -- right : 0.55
 -- None : 2.24
 -- left : -9.30

('forward', 'red', 'right', None, None)
 -- forward : -10.39
 -- right : 0.50
 -- None : 2.06
 -- left : -39.56

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.10
 -- right : -19.55
 -- None : 2.04
 -- left : -39.25

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.63
 -- None : -5.35

('forward', 'green', None, None, 'right')
 -- forward : 2.11
 -- right : 0.35
 -- None : -5.33
 -- left : 0.52

('right', 'red', None, 'right', 'left')
 -- forward : -10.44
 -- right : 1.30
 -- None : 1.43
 -- left : -9.97

('right', 'red', None, None, 'left')
 -- forward : -9.52
 -- right : 2.20
 -- None : 1.50
 -- left : -9.99

('left', 'red', 'right', 'left', 'forward')
 -- forward : -39.81
 -- right : 0.73
 -- None : 1.71
 -- left : -40.75

('forward', 'green', 'forward', 'left', 'right')
 -- left : -20.62

('left', 'red', 'right', 'right', 'right')
 -- right : 0.96

('left', 'green', 'right', 'forward', 'forward')
 -- right : 0.32
 -- None : -4.41
 -- left : -19.48

('forward', 'red', None, 'right', 'left')
 -- forward : -10.04
 -- right : 0.88
 -- None : 1.39
 -- left : -9.41

('left', 'green', 'left', None, 'right')
 -- forward : 0.98
 -- right : 0.48
 -- None : 0.58
 -- left : 1.67

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.61
 -- right : 0.73
 -- None : 2.14
 -- left : -10.70

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -10.96
 -- right : 0.30
 -- None : 1.92
 -- left : -9.14

('forward', 'green', 'left', None, 'right')
 -- forward : 1.94
 -- right : 0.72
 -- None : 0.47
 -- left : 0.54

('left', 'green', 'left', 'right', 'left')
 -- right : 1.04
 -- None : 0.88
 -- left : 1.82

('right', 'red', None, None, None)
 -- forward : -10.13
 -- right : 1.87
 -- None : 1.42
 -- left : -10.03

('left', 'red', 'right', 'forward', 'left')
 -- forward : -39.04
 -- right : -19.97
 -- None : 1.72
 -- left : -39.25

('left', 'green', 'right', 'left', 'forward')
 -- right : 0.12
 -- None : -5.39
 -- left : -20.02

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.76
 -- right : 0.94
 -- left : -40.77

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.62
 -- right : 1.98
 -- left : 0.97

('forward', 'green', None, None, 'left')
 -- forward : 2.22
 -- right : 0.07
 -- None : -5.06
 -- left : 1.19

('right', 'green', 'right', None, 'forward')
 -- forward : 0.62
 -- right : 2.37
 -- None : -4.31
 -- left : -20.36

('forward', 'red', 'right', 'left', None)
 -- forward : -10.09
 -- right : 1.46
 -- None : 1.33
 -- left : -40.15

('forward', 'green', None, None, 'forward')
 -- forward : 2.55
 -- right : 0.98
 -- None : -4.87
 -- left : 1.23

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.12
 -- None : 0.02

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.88
 -- right : 0.51
 -- None : 2.40
 -- left : -10.27

('right', 'red', 'left', 'forward', None)
 -- forward : -39.82
 -- right : -19.95
 -- None : 2.05
 -- left : -40.08

('left', 'red', None, 'right', 'right')
 -- forward : -10.23
 -- right : -0.15
 -- None : 1.15

('right', 'red', None, None, 'right')
 -- forward : -10.19
 -- right : 1.28
 -- None : 1.48
 -- left : -9.67

('left', 'green', None, 'forward', 'right')
 -- right : 0.71
 -- None : -4.86
 -- left : 1.57

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.19
 -- right : 1.45
 -- None : 0.95
 -- left : 0.51

('left', 'red', 'left', None, 'forward')
 -- forward : -39.89
 -- right : 0.56
 -- None : 1.99
 -- left : -40.12

('left', 'green', 'right', None, None)
 -- forward : 0.07
 -- right : 0.91
 -- None : -5.26
 -- left : -19.50

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.47
 -- right : 0.08
 -- left : 1.34

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.41
 -- left : -39.16

('forward', 'red', 'right', None, 'right')
 -- None : 2.34

('left', 'red', None, 'right', 'left')
 -- forward : -10.32
 -- right : 0.31
 -- None : 1.20
 -- left : -9.52

('right', 'green', None, 'forward', 'left')
 -- forward : 0.36
 -- right : 2.40
 -- None : -4.82
 -- left : 0.26

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.52
 -- right : 1.49
 -- None : 1.71
 -- left : -9.74

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.34
 -- right : 0.64
 -- None : -4.70
 -- left : -20.22

('left', 'red', 'right', 'forward', 'right')
 -- None : 2.92

('right', 'green', 'right', 'forward', None)
 -- forward : 1.27
 -- right : 1.86

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.75
 -- right : 0.55

('forward', 'red', None, 'forward', None)
 -- forward : -39.74
 -- right : -20.25
 -- None : 1.92
 -- left : -39.33

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.92
 -- right : -19.83
 -- None : 1.44
 -- left : -39.48

('right', 'red', 'forward', 'right', 'left')
 -- forward : -10.41
 -- right : 2.48

('right', 'green', None, 'left', 'left')
 -- forward : 0.77
 -- right : 1.59
 -- None : -5.43
 -- left : 0.52

('forward', 'red', None, 'left', 'left')
 -- forward : -9.66
 -- right : 1.13
 -- None : 2.18
 -- left : -10.41

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -40.53
 -- None : 1.31
 -- left : -39.72

('left', 'green', 'right', 'left', None)
 -- forward : 0.67
 -- right : -0.45
 -- None : -4.79
 -- left : -20.50

('forward', 'red', 'left', 'right', 'right')
 -- left : -9.49

('right', 'green', 'left', 'forward', None)
 -- forward : 1.15
 -- right : 2.18
 -- None : 0.27
 -- left : 0.76

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.80
 -- right : -19.37
 -- None : 1.98
 -- left : -39.86

('right', 'green', 'left', 'left', 'left')
 -- right : 1.78
 -- None : 0.79
 -- left : 1.92

('right', 'red', 'right', 'left', None)
 -- forward : -9.77
 -- right : 1.34
 -- None : 1.21
 -- left : -39.48

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -39.79
 -- right : 1.41
 -- None : 1.19

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.05
 -- right : 1.16
 -- None : 1.49
 -- left : -39.89

('left', 'red', 'left', 'forward', None)
 -- forward : -39.80
 -- right : -19.43
 -- None : 2.03
 -- left : -40.62

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.44
 -- right : -20.08
 -- None : 2.36
 -- left : -40.60

('right', 'green', None, 'forward', 'right')
 -- forward : 1.34
 -- right : 1.99
 -- None : -4.52
 -- left : 0.71

('left', 'green', 'forward', 'right', 'right')
 -- right : 1.62
 -- left : -20.92

('right', 'red', 'right', 'forward', None)
 -- left : -39.59

('right', 'red', None, 'right', 'right')
 -- right : 1.45

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -40.60
 -- right : -20.67
 -- None : 1.88
 -- left : -40.10

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -40.08
 -- None : 1.51
 -- left : -40.34

('right', 'red', None, 'right', 'forward')
 -- forward : -39.84
 -- right : 1.19
 -- None : 1.91
 -- left : -40.82

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.25
 -- None : -4.18
 -- left : -20.57

('left', 'green', None, 'left', 'right')
 -- forward : 1.05
 -- right : 0.07
 -- None : -4.52

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -40.50
 -- left : -39.47

('left', 'green', None, 'forward', 'left')
 -- forward : 0.77
